Step;name: no_q_coord - Train/train_Tot_reward;name: no_q_coord - Train/train_Tot_reward__MIN;name: no_q_coord - Train/train_Tot_reward__MAX;name: no_coord_w - Train/train_Tot_reward;name: no_coord_w - Train/train_Tot_reward__MIN;name: no_coord_w - Train/train_Tot_reward__MAX;name: inverse_mask - Train/train_Tot_reward;name: inverse_mask - Train/train_Tot_reward__MIN;name: inverse_mask - Train/train_Tot_reward__MAX;name: true_mask - Train/train_Tot_reward;name: true_mask - Train/train_Tot_reward__MIN;name: true_mask - Train/train_Tot_reward__MAX;name: eval - Train/train_Tot_reward;name: eval - Train/train_Tot_reward__MIN;name: eval - Train/train_Tot_reward__MAX
62;"17,52";"17,52";"17,52";"17,52";"17,52";"17,52";"17,52";"17,52";"17,52";"17,52";"17,52";"17,52";190.875;"16,86";24.740.000.000.000.000
118;;;;;;;;;;;;;30.939.999.999.999.900;30.939.999.999.999.900;30.939.999.999.999.900
125;;;;;;;;;;;;;23.200.000.000.000.000;23.200.000.000.000.000;23.200.000.000.000.000
126;69.399.999.999.999.900;69.399.999.999.999.900;69.399.999.999.999.900;0;0;0;"14,78";"14,78";"14,78";8.379.999.999.999.990;8.379.999.999.999.990;8.379.999.999.999.990;68.500.000.000.000.000;0;"8,22"
182;;;;;;;;;;;;;"22,96";"22,96";"22,96"
189;0;0;0;0;0;0;"5,46";"5,46";"5,46";0;0;0;7.082.857.142.857.140;0;"22,28"
245;;;;;;;;;;;;;0;0;0
252;11.129.999.999.999.900;"7,08";"15,18";0;0;0;"7,08";"7,08";"7,08";0;0;0;7.231.428.571.428.570;0;15.219.999.999.999.900
308;;;;;;;;;;;;;15.180.000.000.000.000;15.180.000.000.000.000;15.180.000.000.000.000
315;0;0;0;"5,62";"5,62";"5,62";0;0;0;0;0;0;8.134.285.714.285.710;"5,6";22.299.999.999.999.900
371;;;;;;;;;;;;;17.400.000.000.000.000;17.400.000.000.000.000;17.400.000.000.000.000
378;;;;;;;;;;;;;"9,1";"9,1";"9,1"
379;0;0;0;0;0;0;0;0;0;0;0;0;35.533.333.333.333.300;0;"21,32"
435;;;;;;;;;;;;;"14,62";"14,62";"14,62"
442;0;0;0;0;0;0;0;0;0;"15,08";"15,08";"15,08";5.137.142.857.142.850;0;"19,1"
498;;;;;;;;;;;;;"7,88";"7,88";"7,88"
505;"11,32";"11,32";"11,32";"17,48";"17,48";"17,48";"6,38";"6,38";"6,38";0;0;0;13.485.714.285.714.200;0;"17,78"
561;;;;;;;;;;;;;7.779.999.999.999.990;7.779.999.999.999.990;7.779.999.999.999.990
568;"2,87";0;"5,74";0;0;0;"5,92";"5,92";"5,92";"7,52";"7,52";"7,52";31.714.285.714.285.700;0;"16,96"
615;;;;;;;;;;;;;"26,34";"26,34";"26,34"
624;;;;;;;;;;;;;"11,52";"11,52";"11,52"
632;0;0;0;0;0;0;0;0;0;"7,2";"7,2";"7,2";14.966.666.666.666.600;0;"8,98"
678;;;;;;;;;;;;;"6,86";"6,86";"6,86"
688;;;;;;;;;;;;;"5,62";"5,62";"5,62"
693;;;;;;;;;;"30,7";"30,7";"30,7";;;
695;0;0;0;0;0;0;"5,8";"5,8";"5,8";;;;7.993.333.333.333.330;"5,8";"18,96"
741;;;;;;;;;;;;;"8,48";"8,48";"8,48"
751;;;;;;;;;;;;;9.219.999.999.999.990;9.219.999.999.999.990;9.219.999.999.999.990
757;;;;;;;;;;0;0;0;;;
758;"2,87";0;"5,74";0;0;0;0;0;0;;;;0;0;0
804;;;;;;;;;;;;;11.120.000.000.000.000;11.120.000.000.000.000;11.120.000.000.000.000
814;;;;;;;;;;;;;0;0;0
820;;;;;;;;;;"7,7";"7,7";"7,7";;;
821;"10,26";"6,78";"13,74";"13,68";"13,68";"13,68";0;0;0;;;;15.766.666.666.666.600;0;"9,46"
868;;;;;;;;;;;;;"16,34";"16,34";"16,34"
877;;;;;;;;;;;;;"7,1";"7,1";"7,1"
883;;;;;;;;;;"17,4";"17,4";"17,4";;;
885;"3,77";0;"7,54";13.100.000.000.000.000;13.100.000.000.000.000;13.100.000.000.000.000;0;0;0;;;;13.680.000.000.000.000;13.100.000.000.000.000;"16,58"
931;;;;;;;;;;;;;0;0;0
941;;;;;;;;;;;;;"8,94";"8,94";"8,94"
946;;;;;;;;;;14.379.999.999.999.900;14.379.999.999.999.900;14.379.999.999.999.900;;;
948;0;0;0;0;0;0;0;0;0;;;;15.366.666.666.666.600;0;9.219.999.999.999.990
994;;;;;;;;;;;;;"14,32";"14,32";"14,32"
997;;;;;;;;;;;;;27.880.000.000.000.000;27.880.000.000.000.000;27.880.000.000.000.000
1004;;;;;;;;;;;;;16.240.000.000.000.000;16.240.000.000.000.000;16.240.000.000.000.000
1010;;;;;;;;;;"6,1";"6,1";"6,1";;;
1011;0;0;0;0;0;0;0;0;0;;;;"7,26";"7,26";"7,26"
1057;;;;;;;;;;;;;21.380.000.000.000.000;21.380.000.000.000.000;21.380.000.000.000.000
1060;;;;;;;;;;;;;"12,92";"12,92";"12,92"
1067;;;;;;;;;;;;;"5,66";"5,66";"5,66"
1073;;;;;;;;;;0;0;0;;;
1074;0;0;0;0;0;0;0;0;0;;;;0;0;0
1121;;;;;;;;;;;;;59.399.999.999.999.900;59.399.999.999.999.900;59.399.999.999.999.900
1123;;;;;;;;;;;;;0;0;0
1130;;;;;;;;;;;;;"9,4";"9,4";"9,4"
1136;;;;;;;;;;"6,48";"6,48";"6,48";;;
1138;"2,69";0;"5,38";0;0;0;0;0;0;;;;0;0;0
1184;;;;;;;;;;;;;"17,28";"17,28";"17,28"
1186;;;;;;;;;;;;;"8,54";"8,54";"8,54"
1194;;;;;;;;;;;;;"13,86";"13,86";"13,86"
1199;;;;;;;;;;"5,8";"5,8";"5,8";;;
1201;0;0;0;"7,74";"7,74";"7,74";"7,74";"7,74";"7,74";;;;"7,74";"7,74";"7,74"
1247;;;;;;;;;;;;;11.739.999.999.999.900;11.739.999.999.999.900;11.739.999.999.999.900
1250;;;;;;;;;;;;;0;0;0
1257;;;;;;;;;;;;;"8,42";"8,42";"8,42"
1263;;;;;;;;;;"6,98";"6,98";"6,98";;;
1264;0;0;0;0;0;0;0;0;0;;;;"7,7";"7,7";"7,7"
1310;;;;;;;;;;;;;"22,22";"22,22";"22,22"
1313;;;;;;;;;;;;;"6,18";"6,18";"6,18"
1320;;;;;;;;;;;;;"8,68";"8,68";"8,68"
1326;;;;;;;;;;"9,08";"9,08";"9,08";;;
1327;5.640.000.000.000.000;0;11.280.000.000.000.000;"6,24";"6,24";"6,24";"9,6";"9,6";"9,6";;;;"9,6";"9,6";"9,6"
1374;;;;;;;;;;;;;"9,66";"9,66";"9,66"
1376;;;;;;;;;;;;;"8,56";"8,56";"8,56"
1383;;;;;;;;;;;;;"6,3";"6,3";"6,3"
1389;;;;;;;;;;0;0;0;;;
1391;61.899.999.999.999.900;0;12.379.999.999.999.900;"6,76";"6,76";"6,76";"6,76";"6,76";"6,76";;;;"5,04";"5,04";"5,04"
1437;;;;;;;;;;;;;15.940.000.000.000.000;15.940.000.000.000.000;15.940.000.000.000.000
1439;;;;;;;;;;;;;15.520.000.000.000.000;15.520.000.000.000.000;15.520.000.000.000.000
1447;;;;;;;;;;;;;"8,54";"8,54";"8,54"
1452;;;;;;;;;;"5,5";"5,5";"5,5";;;
1454;"2,9";0;"5,8";0;0;0;0;0;0;;;;0;0;0
1500;;;;;;;;;;;;;24.759.999.999.999.900;24.759.999.999.999.900;24.759.999.999.999.900
1503;;;;;;;;;;;;;"9,02";"9,02";"9,02"
1510;;;;;;;;;;;;;"5,72";"5,72";"5,72"
1516;;;;;;;;;;"15,98";"15,98";"15,98";;;
1517;"3,59";0;"7,18";"17,98";"17,98";"17,98";14.440.000.000.000.000;14.440.000.000.000.000;14.440.000.000.000.000;;;;"13,36";"13,36";"13,36"
1563;;;;;;;;;;;;;"8,96";"8,96";"8,96"
1566;;;;;;;;;;;;;"5,92";"5,92";"5,92"
1573;;;;;;;;;;;;;"16,58";"16,58";"16,58"
1579;;;;;;;;;;0;0;0;;;
1580;0;0;0;"7,18";"7,18";"7,18";0;0;0;;;;0;0;0
1627;;;;;;;;;;;;;15;15;15
1629;;;;;;;;;;;;;"8,52";"8,52";"8,52"
1636;;;;;;;;;;;;;8.620.000.000.000.000;8.620.000.000.000.000;8.620.000.000.000.000
1642;;;;;;;;;;"10,78";"10,78";"10,78";;;
1644;"2,65";0;"5,3";"5,46";"5,46";"5,46";"8,3";"8,3";"8,3";;;;8.120.000.000.000.000;8.120.000.000.000.000;8.120.000.000.000.000
1690;;;;;;;;;;;;;0;0;0
1692;;;;;;;;;;;;;"5,1";"5,1";"5,1"
1700;;;;;;;;;;;;;"16,4";"16,4";"16,4"
1705;;;;;;;;;;"8,4";"8,4";"8,4";;;
1707;"14,66";"14,66";"14,66";"5,26";"5,26";"5,26";7.859.999.999.999.990;7.859.999.999.999.990;7.859.999.999.999.990;;;;"7,76";"7,76";"7,76"
1753;;;;;;;;;;;;;"8,58";"8,58";"8,58"
1756;;;;;;;;;;;;;0;0;0
1763;;;;;;;;;;;;;"9,24";"9,24";"9,24"
1769;;;;;;;;;;"5,06";"5,06";"5,06";;;
1770;"10,91";70.600.000.000.000.000;"14,76";0;0;0;"7,42";"7,42";"7,42";;;;"6,5";"6,5";"6,5"
1816;;;;;;;;;;;;;"8,9";"8,9";"8,9"
1819;;;;;;;;;;;;;"7,1";"7,1";"7,1"
1826;;;;;;;;;;;;;13.100.000.000.000.000;13.100.000.000.000.000;13.100.000.000.000.000
1832;;;;;;;;;;0;0;0;;;
1833;"11,68";"10,86";"12,5";0;0;0;0;0;0;;;;15.819.999.999.999.900;"15,82";"15,82"
1880;;;;;;;;;;;;;19;19;19
1882;;;;;;;;;;;;;"5,66";"5,66";"5,66"
1889;;;;;;;;;;;;;"21,02";"21,02";"21,02"
1895;;;;;;;;;;0;0;0;;;
1897;"16,25";15.920.000.000.000.000;"16,58";"9,58";"9,58";"9,58";"23,98";"23,98";"23,98";;;;18;18;18
1943;;;;;;;;;;;;;"8,36";"8,36";"8,36"
1945;;;;;;;;;;;;;7.140.000.000.000.000;7.140.000.000.000.000;7.140.000.000.000.000
1953;;;;;;;;;;;;;"8,86";"8,86";"8,86"
1958;;;;;;;;;;0;0;0;;;
1960;"8,71";"5,3";12.120.000.000.000.000;"6,9";"6,9";"6,9";"6,9";"6,9";"6,9";;;;9.120.000.000.000.000;9.120.000.000.000.000;9.120.000.000.000.000
2006;;;;;;;;;;;;;16.799.999.999.999.900;16.799.999.999.999.900;16.799.999.999.999.900
2009;;;;;;;;;;;;;14.100.000.000.000.000;14.100.000.000.000.000;14.100.000.000.000.000
2016;;;;;;;;;;;;;"15,26";"15,26";"15,26"
2022;;;;;;;;;;"8,02";"8,02";"8,02";;;
2023;"11,93";"8,76";15.100.000.000.000.000;0;0;0;"5,08";"5,08";"5,08";;;;7.840.000.000.000.000;"7,84";"7,84"
2069;;;;;;;;;;;;;15.620.000.000.000.000;15.620.000.000.000.000;15.620.000.000.000.000
2072;;;;;;;;;;;;;"15,7";"15,7";"15,7"
2079;;;;;;;;;;;;;"12,26";"12,26";"12,26"
2085;;;;;;;;;;7.779.999.999.999.990;7.779.999.999.999.990;7.779.999.999.999.990;;;
2086;12.940.000.000.000.000;12.620.000.000.000.000;13.260.000.000.000.000;0;0;0;"7,66";"7,66";"7,66";;;;"8,94";"8,94";"8,94"
2133;;;;;;;;;;;;;"16,4";"16,4";"16,4"
2135;;;;;;;;;;;;;0;0;0
2142;;;;;;;;;;;;;"9,14";"9,14";"9,14"
2148;;;;;;;;;;"5,22";"5,22";"5,22";;;
2150;4.720.000.000.000.000;0;9.440.000.000.000.000;"9,02";"9,02";"9,02";0;0;0;;;;15.960.000.000.000.000;"15,96";"15,96"
2196;;;;;;;;;;;;;69.399.999.999.999.900;69.399.999.999.999.900;69.399.999.999.999.900
2198;;;;;;;;;;;;;"6,8";"6,8";"6,8"
2206;;;;;;;;;;;;;"9,52";"9,52";"9,52"
2211;;;;;;;;;;"9,1";"9,1";"9,1";;;
2213;8.129.999.999.999.990;"5,02";"11,24";"17,28";"17,28";"17,28";0;0;0;;;;"5,52";"5,52";"5,52"
2259;;;;;;;;;;;;;"17,28";"17,28";"17,28"
2262;;;;;;;;;;;;;"18,18";"18,18";"18,18"
2269;;;;;;;;;;;;;"12,9";"12,9";"12,9"
2275;;;;;;;;;;"7,16";"7,16";"7,16";;;
2276;"9,91";0;"19,82";0;0;0;0;0;0;;;;"15,52";"15,52";"15,52"
2322;;;;;;;;;;;;;"8,74";"8,74";"8,74"
2325;;;;;;;;;;;;;"16,72";"16,72";"16,72"
2332;;;;;;;;;;;;;14.599.999.999.999.900;14.599.999.999.999.900;14.599.999.999.999.900
2338;;;;;;;;;;"8,32";"8,32";"8,32";;;
2339;"3,49";0;"6,98";0;0;0;0;0;0;;;;"13,86";"13,86";"13,86"
2386;;;;;;;;;;;;;"16,04";"16,04";"16,04"
2388;;;;;;;;;;;;;"6,98";"6,98";"6,98"
2395;;;;;;;;;;;;;9.379.999.999.999.990;9.379.999.999.999.990;9.379.999.999.999.990
2401;;;;;;;;;;0;0;0;;;
2403;"11,98";"8,64";"15,32";0;0;0;"16,22";"16,22";"16,22";;;;74.399.999.999.999.900;74.399.999.999.999.900;74.399.999.999.999.900
2438;;;;;;;;;;;;;"30,66";"30,66";"30,66"
2451;;;;;;;;;;;;;"16,86";"16,86";"16,86"
2459;;;;;;;;;;;;;"8,54";"8,54";"8,54"
2464;;;;;;;;;;"13,7";"13,7";"13,7";;;
2466;20.619.999.999.999.900;16.619.999.999.999.900;24.619.999.999.999.900;"14,6";"14,6";"14,6";22.840.000.000.000.000;22.840.000.000.000.000;22.840.000.000.000.000;;;;23.259.999.999.999.900;23.259.999.999.999.900;23.259.999.999.999.900
2501;;;;;;;;;;;;;"11,9";"11,9";"11,9"
2515;;;;;;;;;;;;;"13,46";"13,46";"13,46"
2522;;;;;;;;;;;;;"7,76";"7,76";"7,76"
2528;;;;;;;;;;0;0;0;;;
2529;"2,6";0;"5,2";9.120.000.000.000.000;9.120.000.000.000.000;9.120.000.000.000.000;0;0;0;;;;0;0;0
2565;;;;;;;;;;;;;"24,52";"24,52";"24,52"
2578;;;;;;;;;;;;;"6,66";"6,66";"6,66"
2585;;;;;;;;;;;;;14.780.000.000.000.000;14.780.000.000.000.000;14.780.000.000.000.000
2591;;;;;;;;;;"8,84";"8,84";"8,84";;;
2592;"11,59";"8,78";14.399.999.999.999.900;"8,08";"8,08";"8,08";"22,14";"22,14";"22,14";;;;"26,32";"26,32";"26,32"
2628;;;;;;;;;;;;;13.059.999.999.999.900;13.059.999.999.999.900;13.059.999.999.999.900
2641;;;;;;;;;;;;;"7,42";"7,42";"7,42"
2648;;;;;;;;;;;;;"15,34";"15,34";"15,34"
2654;;;;;;;;;;"5,52";"5,52";"5,52";;;
2656;"20,91";"20,14";"21,68";16.020.000.000.000.000;16.020.000.000.000.000;16.020.000.000.000.000;21.240.000.000.000.000;21.240.000.000.000.000;21.240.000.000.000.000;;;;"22,66";"22,66";"22,66"
2664;;;;;;;;;;;;;"32,64";"32,64";"32,64"
2704;;;;;;;;;;;;;9;9;9
2712;;;;;;;;;;;;;"14,62";"14,62";"14,62"
2717;;;;;;;;;;"6,24";"6,24";"6,24";;;
2719;"10,71";7.779.999.999.999.990;"13,64";"7,98";"7,98";"7,98";"14,68";"14,68";"14,68";;;;8.379.999.999.999.990;8.379.999.999.999.990;8.379.999.999.999.990
2727;;;;;;;;;;;;;"17,72";"17,72";"17,72"
2760;;;;;;;;;;;;;"29,64";"29,64";"29,64"
2768;;;;;;;;;;;;;75.600.000.000.000.000;75.600.000.000.000.000;75.600.000.000.000.000
2781;;;;;;;;;;"8,48";"8,48";"8,48";;;
2782;"19,07";"16,22";21.919.999.999.999.900;"8,64";"8,64";"8,64";"17,38";"17,38";"17,38";;;;"24,5";"24,5";"24,5"
2790;;;;;;;;;;;;;0;0;0
2824;;;;;;;;;;;;;20.659.999.999.999.900;20.659.999.999.999.900;20.659.999.999.999.900
2831;;;;;;;;;;;;;18.020.000.000.000.000;18.020.000.000.000.000;18.020.000.000.000.000
2844;;;;;;;;;;13.379.999.999.999.900;13.379.999.999.999.900;13.379.999.999.999.900;;;
2845;"7,24";"6,26";"8,22";20.020.000.000.000.000;20.020.000.000.000.000;20.020.000.000.000.000;"16,54";"16,54";"16,54";;;;23.860.000.000.000.000;23.860.000.000.000.000;23.860.000.000.000.000
2853;;;;;;;;;;;;;22.380.000.000.000.000;22.380.000.000.000.000;22.380.000.000.000.000
2883;;;;;;;;;;;;;"26,16";"26,16";"26,16"
2894;;;;;;;;;;;;;"6,3";"6,3";"6,3"
2907;;;;;;;;;;"5,58";"5,58";"5,58";;;
2909;"2,5";0;5;0;0;0;"21,78";"21,78";"21,78";;;;14.059.999.999.999.900;"14,06";"14,06"
2917;;;;;;;;;;;;;22.259.999.999.999.900;22.259.999.999.999.900;22.259.999.999.999.900
2947;;;;;;;;;;;;;"15,48";"15,48";"15,48"
2951;;;;;;;;;;;;;31.519.999.999.999.900;31.519.999.999.999.900;31.519.999.999.999.900
2957;;;;;;;;;;;;;9.280.000.000.000.000;9.280.000.000.000.000;9.280.000.000.000.000
2961;;;;;;;;;;;;;"29,82";"29,82";"29,82"
2969;;;;26.019.999.999.999.900;26.019.999.999.999.900;26.019.999.999.999.900;;;;;;;;;
2970;;;;;;;;;;"8,92";"8,92";"8,92";;;
2972;15.259.999.999.999.900;7.859.999.999.999.990;22.659.999.999.999.900;;;;"8,06";"8,06";"8,06";;;;;;
3010;;;;;;;;;;;;;"14,16";"14,16";"14,16"
3014;;;;;;;;;;;;;8.379.999.999.999.990;8.379.999.999.999.990;8.379.999.999.999.990
3021;;;;;;;;;;;;;17.439.999.999.999.900;17.439.999.999.999.900;17.439.999.999.999.900
3024;;;;;;;;;;;;;"20,18";"20,18";"20,18"
3032;;;;"13,3";"13,3";"13,3";;;;;;;;;
3034;;;;;;;;;;0;0;0;;;
3035;"2,98";0;"5,96";;;;15;15;15;;;;;;
3073;;;;;;;;;;;;;"19,96";"19,96";"19,96"
3077;;;;;;;;;;;;;19.740.000.000.000.000;19.740.000.000.000.000;19.740.000.000.000.000
3084;;;;;;;;;;;;;13.379.999.999.999.900;13.379.999.999.999.900;13.379.999.999.999.900
3088;;;;;;;;;;;;;"24,66";"24,66";"24,66"
3095;;;;0;0;0;;;;;;;;;
3097;;;;;;;;;;"9,26";"9,26";"9,26";;;
3098;"6,66";"5,8";"7,52";;;;"9,48";"9,48";"9,48";;;;;;
3136;;;;;;;;;;;;;24.119.999.999.999.900;24.119.999.999.999.900;24.119.999.999.999.900
3140;;;;;;;;;;;;;"24,12";"24,12";"24,12"
3147;;;;;;;;;;;;;"16,94";"16,94";"16,94"
3151;;;;;;;;;;;;;"6,82";"6,82";"6,82"
3155;;;;"25,72";"25,72";"25,72";;;;;;;;;
3160;;;;;;;;;;"13,3";"13,3";"13,3";;;
3162;16.060.000.000.000.000;12.440.000.000.000.000;"19,68";;;;"24,44";"24,44";"24,44";;;;;;
3199;;;;;;;;;;;;;"30,46";"30,46";"30,46"
3200;;;;;;;;;;;;;"23,46";"23,46";"23,46"
3204;;;;;;;;;;;;;"22,08";"22,08";"22,08"
3210;;;;;;;;;;;;;"6,02";"6,02";"6,02"
3218;;;;"13,36";"13,36";"13,36";;;;;;;;;
3223;;;;;;;;;;20.060.000.000.000.000;20.060.000.000.000.000;20.060.000.000.000.000;;;
3225;"15,22";"14,98";"15,46";;;;"15,16";"15,16";"15,16";;;;;;
3253;;;;;;;;;;;;;"30,7";"30,7";"30,7"
3263;;;;;;;;;;;;;18.419.999.999.999.900;18.419.999.999.999.900;18.419.999.999.999.900
3267;;;;;;;;;;;;;"16,64";"16,64";"16,64"
3274;;;;;;;;;;;;;"8,14";"8,14";"8,14"
3281;;;;15.399.999.999.999.900;15.399.999.999.999.900;15.399.999.999.999.900;;;;;;;;;
3287;;;;;;;;;;"6,68";"6,68";"6,68";;;
3288;14.290.000.000.000.000;"13,96";14.620.000.000.000.000;;;;"8,96";"8,96";"8,96";;;;;;
3316;;;;;;;;;;;;;"23,52";"23,52";"23,52"
3326;;;;;;;;;;31.159.999.999.999.900;31.159.999.999.999.900;31.159.999.999.999.900;"17,32";"17,32";"17,32"
3329;;;;;;;;;;;;;30.059.999.999.999.900;"30,06";"30,06"
3337;;;;;;;;;;;;;"17,84";"17,84";"17,84"
3344;;;;14.559.999.999.999.900;14.559.999.999.999.900;14.559.999.999.999.900;;;;;;;;;
3351;"11,8";"8,56";"15,04";;;;15.920.000.000.000.000;15.920.000.000.000.000;15.920.000.000.000.000;;;;;;
3371;;;;;;;;;;;;;"30,6";"30,6";"30,6"
3379;;;;;;;;;;;;;"24,48";"24,48";"24,48"
3389;;;;;;;;;;"15,4";"15,4";"15,4";;;
3392;;;;;;;;;;;;;21.779.999.999.999.900;21.779.999.999.999.900;21.779.999.999.999.900
3400;;;;;;;;;;;;;9.379.999.999.999.990;9.379.999.999.999.990;9.379.999.999.999.990
3408;;;;"5,06";"5,06";"5,06";;;;;;;;;
3415;"17,43";"13,76";"21,1";;;;12.620.000.000.000.000;12.620.000.000.000.000;12.620.000.000.000.000;;;;;;
3418;;;;;;;;;;;;;"31,5";"31,5";"31,5"
3420;;;;;;;;;;;;;"30,42";"30,42";"30,42"
3442;;;;;;;;;;28.919.999.999.999.900;28.919.999.999.999.900;28.919.999.999.999.900;;;
3456;;;;;;;;;;;;;14.419.999.999.999.900;"14,42";"14,42"
3463;;;;;;;;;;;;;"26,18";"26,18";"26,18"
3468;;;;;;;;;;;;;"32,46";"32,46";"32,46"
3471;;;;26.680.000.000.000.000;26.680.000.000.000.000;26.680.000.000.000.000;;;;;;;;;
3478;"19,32";"15,7";22.939.999.999.999.900;;;;"14,76";"14,76";"14,76";;;;;;
3483;;;;;;;;;;;;;23.259.999.999.999.900;23.259.999.999.999.900;23.259.999.999.999.900
3505;;;;;;;;;;9.559.999.999.999.990;9.559.999.999.999.990;9.559.999.999.999.990;;;
3508;;;;;;;;;;;;;30.659.999.999.999.900;30.659.999.999.999.900;30.659.999.999.999.900
3519;;;;;;;;;;;;;"34,02";"34,02";"34,02"
3527;;;;;;;;;;;;;"9,48";"9,48";"9,48"
3529;;;;;;;29.419.999.999.999.900;29.419.999.999.999.900;29.419.999.999.999.900;;;;;;
3530;;;;27.939.999.999.999.900;27.939.999.999.999.900;27.939.999.999.999.900;;;;;;;;;
3531;;;;;;;;;;;;;24.340.000.000.000.000;24.340.000.000.000.000;24.340.000.000.000.000
3541;14.879.999.999.999.900;7.779.999.999.999.990;"21,98";;;;;;;;;;;;
3549;;;;;;;;;;;;;31.860.000.000.000.000;"31,86";"31,86"
3557;;;;;;;;;;;;;33.040.000.000.000.000;33.040.000.000.000.000;33.040.000.000.000.000
3569;;;;;;;;;;"23,28";"23,28";"23,28";;;
3570;;;;;;;;;;;;;"32,62";"32,62";"32,62"
3590;;;;;;;;;;;;;"16,52";"16,52";"16,52"
3592;;;;;;;14.180.000.000.000.000;14.180.000.000.000.000;14.180.000.000.000.000;;;;;;
3593;;;;"22,54";"22,54";"22,54";;;;;;;;;
3604;"9,5";"6,22";12.780.000.000.000.000;;;;;;;;;;;;
3605;;;;;;;;;;"32,3";"32,3";"32,3";;;
3612;;;;;;;;;;;;;"22,18";"22,18";"22,18"
3620;;;;;;;;;;;;;"22,3";"22,3";"22,3"
3633;;;;;;;;;;;;;"21,74";"21,74";"21,74"
3637;;;;;;;31.180.000.000.000.000;31.180.000.000.000.000;31.180.000.000.000.000;;;;;;
3653;;;;;;;;;;;;;"6,98";"6,98";"6,98"
3657;;;;"25,22";"25,22";"25,22";;;;;;;;;
3663;;;;;;;;;;;;;"33,46";"33,46";"33,46"
3668;"22,47";"21,38";23.560.000.000.000.000;;;;;;;"21,3";"21,3";"21,3";;;
3676;;;;;;;;;;;;;"20,4";"20,4";"20,4"
3684;;;;;;;;;;;;;"23,4";"23,4";"23,4"
3699;;;;;;;;;;;;;"32,78";"32,78";"32,78"
3701;;;;;;;15.739.999.999.999.900;15.739.999.999.999.900;15.739.999.999.999.900;;;;;;
3713;;;;;;;;;;"29,6";"29,6";"29,6";;;
3716;;;;;;;;;;;;;"14,92";"14,92";"14,92"
3720;;;;"23,7";"23,7";"23,7";;;;;;;;;
3731;6;0;12;;;;;;;;;;28.860.000.000.000.000;"28,86";"28,86"
3747;;;;;;;;;;;;;16.520.000.000.000.000;16.520.000.000.000.000;16.520.000.000.000.000
3748;;;;;;;;;;;;;"28,04";"28,04";"28,04"
3764;;;;;;;"17,64";"17,64";"17,64";;;;;;
3776;;;;;;;;;;23.259.999.999.999.900;23.259.999.999.999.900;23.259.999.999.999.900;;;
3780;;;;;;;;;;;;;17.900.000.000.000.000;17.900.000.000.000.000;17.900.000.000.000.000
3783;;;;"8,5";"8,5";"8,5";;;;;;;;;
3794;"15,57";"15,52";"15,62";;;;;;;;;;;;
3795;;;;;;;;;;;;;"17,88";"17,88";"17,88"
3810;;;;;;;;;;;;;"24,62";"24,62";"24,62"
3811;;;;;;;;;;;;;22.299.999.999.999.900;22.299.999.999.999.900;22.299.999.999.999.900
3825;;;;;;;;;;30.720.000.000.000.000;30.720.000.000.000.000;30.720.000.000.000.000;;;
3827;;;;;;;"7,5";"7,5";"7,5";;;;;;
3830;;;;;;;;;;;;;"29,26";"29,26";"29,26"
3846;;;;23.979.999.999.999.900;23.979.999.999.999.900;23.979.999.999.999.900;;;;;;;"28,72";"28,72";"28,72"
3848;;;;;;;;;;;;;33.379.999.999.999.900;33.379.999.999.999.900;33.379.999.999.999.900
3857;"19,42";"15,5";"23,34";;;;;;;;;;;;
3860;;;;;;;;;;;;;30.940.000.000.000.000;30.940.000.000.000.000;30.940.000.000.000.000
3888;;;;;;;;;;"20,62";"20,62";"20,62";;;
3890;;;;;;;"15,16";"15,16";"15,16";;;;"32,86";"32,86";"32,86"
3891;;;;;;;;;;;;;"30,04";"30,04";"30,04"
